,Zipcode,Hospital overall rating,Emergency Services_Yes
889,32091,3.0,1.0
890,32114,2.0,1.0
891,32117,4.0,1.0
892,32159,3.0,1.0
893,32164,3.0,1.0
894,32170,2.0,1.0
895,32177,2.0,1.0
896,32204,3.0,1.0
897,32207,3.0,1.0
898,32209,1.0,1.0
899,32216,3.0,1.0
900,32224,4.0,1.0
901,32250,4.0,1.0
902,32308,2.5,1.0
903,32348,2.0,1.0
904,32401,3.0,1.0
905,32405,3.0,1.0
906,32435,4.0,1.0
907,32446,3.0,1.0
908,32456,4.0,1.0
909,32501,3.0,1.0
910,32504,3.0,1.0
911,32514,3.0,1.0
912,32539,3.0,1.0
913,32547,3.0,1.0
914,32550,4.0,1.0
915,32561,4.0,1.0
916,32565,3.0,1.0
917,32570,3.0,1.0
918,32578,4.0,1.0
919,32605,3.0,1.0
920,32610,2.0,1.0
921,32720,3.0,1.0
922,32763,3.0,1.0
923,32771,2.0,1.0
924,32778,3.0,1.0
925,32796,4.0,1.0
926,32803,2.0,1.0
927,32806,3.0,1.0
928,32901,3.0,1.0
929,32907,4.0,1.0
930,32932,4.0,1.0
931,32935,2.0,1.0
932,32940,4.0,1.0
933,32955,2.0,1.0
934,32960,2.0,1.0
935,32978,3.0,1.0
936,33012,2.0,1.0
937,33013,3.0,1.0
938,33016,3.0,1.0
939,33021,3.0,1.0
940,33024,4.0,1.0
941,33028,3.0,1.0
942,33029,4.0,1.0
943,33033,3.0,1.0
944,33040,1.0,1.0
945,33050,3.0,1.0
946,33063,2.0,1.0
947,33064,2.0,1.0
948,33065,2.0,1.0
949,33070,4.0,1.0
950,33134,3.0,1.0
951,33136,1.0,1.0
952,33140,3.0,1.0
953,33143,3.0,1.0
954,33146,3.0,1.0
955,33150,1.0,1.0
956,33155,2.0,1.0
957,33175,3.0,1.0
958,33176,3.0,1.0
959,33180,3.0,1.0
960,33196,3.0,1.0
961,33308,2.5,1.0
962,33316,2.0,1.0
963,33317,3.0,1.0
964,33321,2.0,1.0
965,33324,2.0,0.0
966,33331,3.0,1.0
967,33401,2.0,1.0
968,33407,1.0,1.0
969,33410,3.0,1.0
970,33414,2.0,1.0
971,33428,2.0,1.0
972,33430,3.0,1.0
973,33435,3.0,1.0
974,33440,3.0,1.0
975,33458,4.0,1.0
976,33462,2.0,1.0
977,33470,2.0,1.0
978,33484,2.0,1.0
979,33486,2.0,1.0
980,33511,3.0,1.0
981,33525,2.0,1.0
982,33541,3.0,1.0
983,33544,4.0,1.0
984,33563,3.0,1.0
985,33573,1.0,1.0
986,33606,2.0,1.0
987,33609,3.0,1.0
988,33613,2.0,1.0
989,33614,3.0,1.0
990,33615,2.0,1.0
991,33677,3.0,1.0
992,33701,2.0,1.0
993,33705,2.0,1.0
994,33707,2.0,1.0
995,33709,2.0,1.0
996,33710,2.0,1.0
997,33756,3.0,1.0
998,33770,2.0,1.0
999,33805,2.0,1.0
1000,33831,3.0,1.0
1001,33837,2.0,1.0
1002,33853,2.0,1.0
1003,33870,2.0,1.0
1004,33871,3.0,1.0
1005,33873,3.0,1.0
1006,33881,2.0,1.0
1007,33901,2.0,1.0
1008,33912,2.0,1.0
1009,33936,2.0,1.0
1010,33950,2.0,1.0
1011,33952,2.5,1.0
1012,33990,2.0,1.0
1013,34102,3.0,1.0
1014,34119,2.0,1.0
1015,34202,3.0,1.0
1016,34208,2.0,1.0
1017,34209,2.0,1.0
1018,34223,4.0,1.0
1019,34233,3.0,1.0
1020,34239,5.0,1.0
1021,34265,3.0,1.0
1022,34285,3.0,1.0
1023,34428,2.0,1.0
1024,34452,2.0,1.0
1025,34474,2.0,1.0
1026,34478,2.0,1.0
1027,34601,2.0,1.0
1028,34613,3.0,1.0
1029,34652,3.0,1.0
1030,34655,3.0,1.0
1031,34667,2.0,1.0
1032,34689,3.0,1.0
1033,34695,4.0,1.0
1034,34698,4.0,1.0
1035,34711,2.0,1.0
1036,34741,2.0,1.0
1037,34748,2.0,1.0
1038,34758,2.0,1.0
1039,34761,3.0,1.0
1040,34769,2.0,1.0
1041,34950,2.0,1.0
1042,34952,2.0,1.0
1043,34972,3.0,1.0
1044,34995,2.0,1.0
1045,35007,3.0,1.0
1046,35010,3.0,1.0
1047,35021,3.0,1.0
1048,35058,3.0,1.0
1049,35121,3.0,0.0
1050,35125,3.0,1.0
1051,35150,3.0,1.0
1052,35161,3.0,1.0
1053,35205,3.0,1.0
1054,35209,3.0,1.0
1055,35211,3.0,1.0
1056,35233,3.0,1.0
1057,35235,2.0,1.0
1058,35243,2.0,1.0
1059,35401,2.0,1.0
1060,35447,3.0,1.0
1061,35462,3.0,0.0
1062,35502,3.0,1.0
1063,35555,4.0,1.0
1064,35565,5.0,1.0
1065,35570,5.0,1.0
1066,35594,4.0,1.0
1067,35601,2.0,1.0
1068,35611,2.0,0.0
1069,35631,2.0,1.0
1070,35650,4.0,1.0
1071,35653,3.0,1.0
1072,35660,2.0,1.0
1073,35661,3.0,1.0
1074,35768,3.0,1.0
1075,35801,3.0,1.0
1076,35901,3.0,1.0
1077,35903,2.0,1.0
1078,35957,3.0,1.0
1079,35960,4.0,1.0
1080,35968,3.0,1.0
1081,36027,3.0,1.0
1082,36033,3.0,1.0
1083,36037,3.0,1.0
1084,36049,3.0,1.0
1085,36067,4.0,1.0
1086,36078,4.0,1.0
1087,36081,3.0,1.0
1088,36089,3.0,1.0
1089,36092,3.0,1.0
1090,36106,3.0,1.0
1091,36116,3.0,1.0
1092,36117,5.0,1.0
1093,36201,3.0,1.0
1094,36207,2.0,1.0
1095,36251,3.0,1.0
1096,36265,3.0,1.0
1097,36278,4.0,1.0
1098,36301,3.0,1.0
1099,36305,4.0,1.0
1100,36330,3.0,1.0
1101,36340,3.0,1.0
1102,36360,4.0,1.0
1103,36401,3.0,1.0
1104,36420,3.0,1.0
1105,36426,2.0,1.0
1106,36451,3.0,1.0
1107,36460,3.0,1.0
1108,36467,2.0,1.0
1109,36502,4.0,1.0
1110,36507,2.0,1.0
1111,36532,4.0,1.0
1112,36535,3.0,1.0
1113,36545,3.0,1.0
1114,36608,2.0,1.0
1115,36617,3.0,1.0
1116,36652,2.0,1.0
1117,36701,3.0,1.0
1118,36732,3.0,1.0
1119,36801,4.0,1.0
1120,36853,3.0,1.0
1121,36867,4.0,1.0
1122,37030,3.0,1.0
1123,37040,2.0,1.0
1124,37055,3.0,1.0
1125,37061,3.0,1.0
1126,37066,2.0,1.0
1127,37067,4.0,1.0
1128,37075,3.0,1.0
1129,37076,3.0,1.0
1130,37083,2.0,1.0
1131,37087,3.0,1.0
1132,37096,3.0,1.0
1133,37110,3.0,1.0
1134,37129,3.0,1.0
1135,37160,1.0,1.0
1136,37166,4.0,1.0
1137,37167,3.0,1.0
1138,37172,3.0,1.0
1139,37185,2.0,1.0
1140,37190,3.0,1.0
1141,37203,3.0,1.0
1142,37205,4.0,1.0
1143,37207,2.0,1.0
1144,37208,2.0,1.0
1145,37211,3.0,1.0
1146,37232,3.0,1.0
1147,37236,4.0,1.0
1148,37311,2.0,1.0
1149,37321,3.0,1.0
1150,37334,2.0,1.0
1151,37355,3.0,1.0
1152,37371,3.0,1.0
1153,37388,2.0,1.0
1154,37398,2.0,1.0
1155,37403,2.0,1.0
1156,37404,3.5,1.0
1157,37604,3.0,1.0
1158,37620,3.0,1.0
1159,37643,4.0,1.0
1160,37650,3.0,1.0
1161,37660,3.0,1.0
1162,37662,3.0,1.0
1163,37743,3.0,1.0
1164,37745,3.0,1.0
1165,37748,3.0,1.0
1166,37760,3.0,0.0
1167,37762,3.0,1.0
1168,37766,2.0,1.0
1169,37772,4.0,1.0
1170,37804,2.0,1.0
1171,37814,1.5,1.0
1172,37821,3.0,1.0
1173,37830,3.0,1.0
1174,37857,4.0,1.0
1175,37862,3.0,1.0
1176,37874,3.0,1.0
1177,37879,3.0,1.0
1178,37916,4.0,1.0
1179,37917,2.0,1.0
1180,37920,3.0,1.0
1181,37923,3.0,1.0
1182,38019,3.0,1.0
1183,38024,2.0,1.0
1184,38063,3.0,1.0
1185,38103,2.0,1.0
1186,38104,2.0,1.0
1187,38118,2.0,1.0
1188,38119,3.0,1.0
1189,38120,2.0,1.0
1190,38133,3.0,1.0
1191,38201,3.0,1.0
1192,38237,3.0,1.0
1193,38242,3.0,1.0
1194,38261,3.0,1.0
1195,38301,3.0,1.0
1196,38305,3.0,1.0
1197,38320,3.0,1.0
1198,38344,3.0,1.0
1199,38351,3.0,1.0
1200,38358,4.0,1.0
1201,38363,3.0,1.0
1202,38372,3.0,1.0
1203,38401,4.0,1.0
1204,38464,4.0,1.0
1205,38478,4.0,1.0
1206,38485,3.0,1.0
1207,38501,3.0,1.0
1208,38555,3.0,1.0
1209,38556,3.0,1.0
1210,38570,2.0,1.0
1211,38583,3.0,1.0
1212,38606,3.0,1.0
1213,38614,2.0,1.0
1214,38635,3.0,1.0
1215,38652,4.0,1.0
1216,38654,4.0,1.0
1217,38655,4.0,1.0
1218,38668,3.0,1.0
1219,38671,2.0,1.0
1220,38704,2.0,1.0
1221,38732,2.0,1.0
1222,38751,3.0,1.0
1223,38801,3.0,1.0
1224,38821,3.0,1.0
1225,38829,4.0,1.0
1226,38834,2.0,1.0
1227,38852,4.0,1.0
1228,38863,3.0,1.0
1229,38901,2.0,1.0
1230,38916,3.0,1.0
1231,38930,2.0,1.0
1232,38965,4.0,0.0
1233,39042,2.0,1.0
1234,39046,3.0,1.0
1235,39074,4.0,1.0
1236,39083,3.0,1.0
1237,39090,3.0,1.0
1238,39095,3.0,1.0
1239,39111,3.0,1.0
1240,39114,3.0,1.0
1241,39117,4.0,1.0
1242,39120,2.0,1.0
1243,39183,2.0,1.0
1244,39194,2.0,1.0
1245,39202,3.0,1.0
1246,39204,2.0,1.0
1247,39216,2.0,1.0
1248,39232,3.0,1.0
1249,39301,2.5,1.0
1250,39339,3.0,1.0
1251,39350,3.0,1.0
1252,39367,3.0,1.0
1253,39402,3.0,1.0
1254,39404,2.0,1.0
1255,39428,3.0,1.0
1256,39429,3.0,1.0
1257,39440,1.0,1.0
1258,39452,3.0,1.0
1259,39466,2.0,1.0
1260,39502,2.0,1.0
1261,39503,3.0,1.0
1262,39521,3.0,1.0
1263,39530,2.0,1.0
1264,39581,2.0,1.0
1265,39601,4.0,1.0
1266,39631,2.0,1.0
1267,39649,2.0,1.0
1268,39652,4.0,0.0
1269,39701,3.0,1.0
1270,39744,3.0,1.0
1271,39759,3.0,1.0
1272,39773,3.0,1.0
1273,39819,3.0,1.0
1274,39828,4.0,1.0
1275,39837,3.0,1.0
1276,39845,3.0,1.0
1277,40004,4.0,1.0
1278,40031,3.0,1.0
1279,40033,3.0,1.0
1280,40065,3.0,1.0
1281,40143,3.0,1.0
1282,40202,2.0,1.0
1283,40207,4.0,1.0
1284,40324,3.0,1.0
1285,40336,4.0,1.0
1286,40351,2.0,1.0
1287,40353,3.0,1.0
1288,40361,3.0,1.0
1289,40391,4.0,1.0
1290,40403,3.0,1.0
1291,40422,2.0,1.0
1292,40456,3.0,1.0
1293,40475,3.0,1.0
1294,40484,3.0,1.0
1295,40503,4.0,1.0
1296,40504,2.0,1.0
1297,40509,2.0,1.0
1298,40536,3.0,1.0
1299,40601,3.0,1.0
1300,40701,3.0,1.0
1301,40741,3.0,1.0
1302,40831,2.0,1.0
1303,40906,1.0,1.0
1304,40962,3.0,1.0
1305,40965,3.0,1.0
1306,40977,4.0,1.0
1307,41008,3.0,1.0
1308,41017,4.0,1.0
1309,41031,4.0,1.0
1310,41041,3.0,1.0
1311,41042,3.0,1.0
1312,41056,3.0,1.0
1313,41075,4.0,1.0
1314,41097,3.0,1.0
1315,41101,3.0,1.0
1316,41230,3.0,1.0
1317,41240,3.0,1.0
1318,41339,2.0,1.0
1319,41501,2.0,1.0
1320,41503,3.0,1.0
1321,41649,4.0,1.0
1322,41653,2.0,1.0
1323,41701,2.0,1.0
1324,41858,3.0,1.0
1325,42003,2.5,1.0
1326,42025,3.0,1.0
1327,42064,3.0,1.0
1328,42066,3.0,1.0
1329,42071,3.0,1.0
1330,42101,3.0,1.0
1331,42104,4.0,1.0
1332,42135,4.0,1.0
1333,42141,3.0,1.0
1334,42164,3.0,1.0
1335,42167,2.0,1.0
1336,42240,2.0,1.0
1337,42276,3.0,1.0
1338,42303,3.0,1.0
1339,42345,3.0,1.0
1340,42347,3.0,1.0
1341,42420,4.0,1.0
1342,42431,3.0,1.0
1343,42437,3.0,1.0
1344,42445,3.0,1.0
1345,42502,2.0,1.0
1346,42539,4.0,1.0
1347,42602,3.0,1.0
1348,42642,2.0,1.0
1349,42701,4.0,1.0
1350,42717,3.0,1.0
1351,42718,3.0,1.0
1352,42728,4.0,1.0
1353,42743,3.0,1.0
1354,42749,3.0,1.0
1355,42754,4.0,1.0
1356,43015,4.0,1.0
1357,43016,5.0,1.0
1358,43040,3.0,1.0
1359,43050,3.0,0.0
1360,43055,3.0,1.0
1361,43078,3.0,1.0
1362,43081,3.0,1.0
1363,43113,3.0,1.0
1364,43130,2.0,1.0
1365,43138,3.0,1.0
1366,43140,3.0,1.0
1367,43160,3.0,1.0
1368,43210,3.0,1.0
1369,43214,2.0,1.0
1370,43215,2.0,1.0
1371,43222,2.0,1.0
1372,43228,2.0,1.0
1373,43302,3.0,1.0
1374,43311,3.0,1.0
1375,43338,4.0,1.0
1376,43351,3.0,1.0
1377,43402,3.0,1.0
1378,43420,4.0,1.0
1379,43452,4.0,1.0
1380,43506,4.0,1.0
1381,43512,4.0,1.0
1382,43526,4.0,1.0
1383,43537,3.0,1.0
1384,43545,4.0,1.0
1385,43560,4.0,1.0
1386,43567,3.0,1.0
1387,43606,4.0,1.0
1388,43608,2.0,1.0
1389,43616,4.0,1.0
1390,43623,5.0,1.0
1391,43699,1.0,1.0
1392,43701,4.0,1.0
1393,43713,4.0,1.0
1394,43725,3.0,1.0
1395,43812,3.0,1.0
1396,43920,3.0,1.0
1397,43935,3.0,1.0
1398,43952,4.0,1.0
1399,44004,3.0,1.0
1400,44024,4.0,1.0
1401,44030,4.0,1.0
1402,44035,3.0,0.0
1403,44041,5.0,1.0
1404,44053,4.0,1.0
1405,44074,4.0,1.0
1406,44077,4.0,1.0
1407,44106,3.0,1.0
1408,44109,2.0,1.0
1409,44111,5.0,1.0
1410,44113,4.0,1.0
1411,44115,4.0,1.0
1412,44119,4.0,1.0
1413,44122,3.0,1.0
1414,44124,4.0,1.0
1415,44125,4.0,1.0
1416,44129,4.0,1.0
1417,44130,4.0,1.0
1418,44143,3.0,1.0
1419,44145,4.0,1.0
1420,44195,4.0,1.0
1421,44223,3.0,1.0
1422,44256,4.0,1.0
1423,44266,3.0,1.0
1424,44307,3.0,1.0
1425,44309,2.0,1.0
1426,44460,3.0,1.0
1427,44481,4.0,1.0
1428,44482,4.0,1.0
1429,44501,1.5,1.0
1430,44512,3.5,0.5
1431,44601,4.0,0.0
1432,44622,3.0,1.0
1433,44646,3.0,1.0
1434,44654,4.0,0.0
1435,44667,3.0,1.0
1436,44691,3.0,1.0
1437,44708,3.0,1.0
1438,44710,4.0,1.0
1439,44805,4.0,1.0
1440,44811,4.0,1.0
1441,44820,3.0,1.0
1442,44830,3.0,1.0
1443,44833,3.0,0.0
1444,44857,4.0,1.0
1445,44870,4.0,1.0
1446,44875,4.0,1.0
1447,44883,4.0,1.0
1448,44890,4.0,1.0
1449,44903,2.0,1.0
1450,45005,4.0,1.0
1451,45013,4.0,1.0
1452,45014,4.0,1.0
1453,45056,3.0,1.0
1454,45069,4.0,1.0
1455,45103,4.0,1.0
1456,45133,2.0,1.0
1457,45177,3.0,1.0
1458,45211,4.0,1.0
1459,45219,3.0,1.0
1460,45220,3.0,1.0
1461,45236,4.0,1.0
1462,45242,4.0,1.0
1463,45255,4.0,1.0
1464,45331,3.0,1.0
1465,45342,4.0,1.0
1466,45365,3.0,1.0
1467,45373,3.0,1.0
1468,45385,3.0,1.0
1469,45405,4.0,1.0
1470,45406,3.0,1.0
1471,45409,4.0,1.0
1472,45429,4.0,1.0
1473,45431,3.0,1.0
1474,45504,3.0,1.0
1475,45601,3.0,1.0
1476,45631,2.0,1.0
1477,45640,3.0,1.0
1478,45662,4.0,1.0
1479,45679,3.0,1.0
1480,45701,3.0,1.0
1481,45750,2.5,1.0
1482,45801,4.0,1.0
1483,45804,3.0,1.0
1484,45828,4.0,1.0
1485,45840,4.0,1.0
1486,45879,3.0,1.0
1487,45885,4.0,1.0
1488,45891,3.0,1.0
1489,46011,4.0,1.0
1490,46016,4.0,1.0
1491,46032,4.5,1.0
1492,46037,4.0,1.0
1493,46041,3.0,1.0
1494,46052,4.0,1.0
1495,46060,4.0,1.0
1496,46072,4.0,1.0
1497,46122,4.0,1.0
1498,46123,5.0,1.0
1499,46131,4.0,1.0
1500,46135,4.0,1.0
1501,46140,3.0,1.0
1502,46158,5.0,1.0
1503,46173,3.0,1.0
1504,46176,4.0,1.0
1505,46202,2.0,1.0
1506,46219,4.0,1.0
1507,46227,4.0,1.0
1508,46237,4.0,1.0
1509,46256,3.0,1.0
1510,46260,3.0,1.0
1511,46290,4.0,1.0
1512,46307,3.5,0.5
1513,46311,2.0,1.0
1514,46312,5.0,1.0
1515,46320,3.0,1.0
1516,46321,3.5,0.5
1517,46342,4.0,1.0
1518,46350,3.0,1.0
1519,46360,3.0,1.0
1520,46383,4.0,1.0
1521,46402,3.0,1.0
1522,46514,4.0,1.0
1523,46526,3.0,1.0
1524,46534,3.0,1.0
1525,46545,4.0,1.0
1526,46563,3.0,1.0
1527,46580,3.0,1.0
1528,46601,4.0,1.0
1529,46703,3.0,1.0
1530,46706,3.0,1.0
1531,46714,3.0,1.0
1532,46725,4.0,1.0
1533,46733,3.0,1.0
1534,46750,4.0,1.0
1535,46755,4.0,1.0
1536,46761,4.0,1.0
1537,46802,2.0,1.0
1538,46804,2.0,1.0
1539,46825,4.0,1.0
1540,46845,4.0,1.0
1541,46902,3.0,1.0
1542,46904,4.0,1.0
1543,46947,3.0,1.0
1544,46952,4.0,1.0
1545,46970,3.0,1.0
1546,46975,4.0,1.0
1547,46992,3.0,1.0
1548,46996,4.0,1.0
1549,47006,4.0,1.0
1550,47025,3.0,1.0
1551,47112,3.0,1.0
1552,47129,1.0,0.0
1553,47130,3.0,1.0
1554,47150,2.0,1.0
1555,47170,3.0,1.0
1556,47201,4.0,1.0
1557,47240,4.0,1.0
1558,47250,4.0,1.0
1559,47265,3.0,1.0
1560,47274,5.0,1.0
1561,47303,3.0,1.0
1562,47331,4.0,1.0
1563,47348,4.0,1.0
1564,47362,4.0,1.0
1565,47371,4.0,1.0
1566,47374,4.0,1.0
1567,47394,4.0,1.0
1568,47403,4.0,1.0
1569,47421,3.5,1.0
1570,47441,3.0,1.0
1571,47454,3.0,1.0
1572,47501,3.0,1.0
1573,47546,5.0,1.0
1574,47586,4.0,1.0
1575,47591,3.0,1.0
1576,47630,4.0,0.5
1577,47670,3.0,1.0
1578,47747,3.0,1.0
1579,47750,3.0,1.0
1580,47802,3.0,1.0
1581,47804,4.0,1.0
1582,47834,3.0,1.0
1583,47842,4.0,1.0
1584,47882,2.0,1.0
1585,47905,3.5,1.0
1586,47933,3.0,1.0
1587,47960,3.0,1.0
1588,47978,2.0,1.0
1589,47993,3.0,1.0
1590,48038,2.0,1.0
1591,48043,2.0,1.0
1592,48054,3.0,1.0
1593,48060,2.5,0.5
1594,48073,3.0,1.0
1595,48075,4.0,1.0
1596,48085,3.0,1.0
1597,48093,2.0,1.0
1598,48106,2.0,1.0
1599,48109,3.0,1.0
1600,48118,5.0,1.0
1601,48124,3.0,1.0
1602,48135,2.0,1.0
1603,48154,3.0,1.0
1604,48162,3.0,1.0
1605,48180,4.0,1.0
1606,48183,3.0,1.0
1607,48184,2.0,1.0
1608,48192,2.0,1.0
1609,48201,1.6666666666666667,0.6666666666666666
1610,48202,1.0,1.0
1611,48230,4.0,1.0
1612,48235,1.0,1.0
1613,48236,2.0,1.0
1614,48307,3.0,1.0
1615,48322,2.0,1.0
1616,48336,2.0,1.0
1617,48341,3.0,1.0
1618,48342,2.0,1.0
1619,48382,3.0,1.0
1620,48413,4.0,1.0
1621,48439,2.0,1.0
1622,48446,3.0,1.0
1623,48453,4.0,1.0
1624,48471,3.0,1.0
1625,48503,1.0,1.0
1626,48532,2.0,1.0
1627,48601,2.0,1.0
1628,48602,2.0,1.0
1629,48617,3.0,1.0
1630,48624,4.0,1.0
1631,48658,4.0,1.0
1632,48661,4.0,1.0
1633,48670,4.0,1.0
1634,48708,3.0,1.0
1635,48726,4.0,1.0
1636,48755,4.0,1.0
1637,48764,4.0,1.0
1638,48801,3.0,0.0
1639,48811,3.0,1.0
1640,48813,3.0,1.0
1641,48827,3.0,1.0
1642,48838,5.0,1.0
1643,48843,4.0,1.0
1644,48846,3.0,1.0
1645,48850,3.0,1.0
1646,48858,4.0,1.0
1647,48867,2.0,0.0
1648,48879,4.0,1.0
1649,48884,3.0,1.0
1650,48910,3.0,1.0
1651,48912,2.0,1.0
1652,49007,3.0,1.0
1653,49010,4.0,1.0
1654,49017,3.0,1.0
1655,49036,4.0,1.0
1656,49047,4.0,1.0
1657,49048,3.0,1.0
1658,49058,3.0,1.0
1659,49068,5.0,1.0
1660,49079,4.0,1.0
1661,49085,3.0,1.0
1662,49090,4.0,1.0
1663,49091,4.0,1.0
1664,49093,3.0,1.0
1665,49098,4.0,1.0
1666,49201,4.0,1.0
1667,49221,3.0,1.0
1668,49242,4.0,1.0
1669,49286,3.0,1.0
1670,49307,3.0,1.0
1671,49412,4.0,1.0
1672,49417,3.0,0.0
1673,49423,5.0,1.0
1674,49431,4.0,1.0
1675,49442,4.0,1.0
1676,49464,4.0,1.0
1677,49503,3.5,1.0
1678,49519,4.0,1.0
1679,49601,3.0,1.0
1680,49660,3.0,1.0
1681,49677,4.0,1.0
1682,49684,4.0,1.0
1683,49707,4.0,1.0
1684,49720,3.0,1.0
1685,49735,4.0,1.0
1686,49738,4.0,1.0
1687,49770,5.0,0.0
1688,49781,3.0,1.0
1689,49783,4.0,1.0
1690,49801,4.0,1.0
1691,49829,4.0,1.0
1692,49849,4.0,1.0
1693,49854,4.0,1.0
1694,49855,3.0,1.0
1695,49868,3.0,1.0
1696,49913,3.0,1.0
1697,49930,3.0,1.0
1698,49935,4.0,1.0
1699,49938,3.0,1.0
1700,49946,2.0,1.0
1701,50010,3.0,1.0
1702,50022,3.0,1.0
1703,50036,3.0,1.0
1704,50049,3.0,1.0
1705,50112,3.0,1.0
1706,50138,3.0,1.0
1707,50158,3.0,1.0
1708,50208,3.0,1.0
1709,50219,4.0,1.0
1710,50309,3.0,1.0
1711,50314,3.0,1.0
1712,50316,4.0,1.0
1713,50401,3.0,1.0
1714,50421,5.0,1.0
1715,50423,3.0,1.0
1716,50501,3.0,1.0
1717,50511,3.0,1.0
1718,50525,4.0,1.0
1719,50583,3.0,1.0
1720,50588,3.0,1.0
