,Zipcode,Hospital overall rating,Emergency Services_Yes
1721,50595,3.0,1.0
1722,50613,3.0,1.0
1723,50616,4.0,1.0
1724,50659,3.0,1.0
1725,50662,3.0,1.0
1726,50677,4.0,1.0
1727,50702,4.0,1.0
1728,50703,2.0,1.0
1729,50801,4.0,1.0
1730,51012,3.0,1.0
1731,51031,4.0,1.0
1732,51040,3.0,1.0
1733,51041,4.0,1.0
1734,51101,3.0,1.0
1735,51104,3.0,1.0
1736,51201,3.0,1.0
1737,51249,4.0,1.0
1738,51301,4.0,1.0
1739,51334,4.0,1.0
1740,51360,4.0,1.0
1741,51401,4.0,1.0
1742,51442,3.0,1.0
1743,51445,3.0,1.0
1744,51449,4.0,1.0
1745,51503,3.5,1.0
1746,51537,3.0,1.0
1747,51566,4.0,1.0
1748,51601,3.0,1.0
1749,51632,3.0,1.0
1750,52001,3.5,1.0
1751,52057,4.0,1.0
1752,52101,4.0,1.0
1753,52242,4.0,1.0
1754,52245,5.0,1.0
1755,52402,4.0,1.0
1756,52403,4.0,1.0
1757,52501,3.0,1.0
1758,52544,4.0,1.0
1759,52556,4.0,1.0
1760,52577,4.0,1.0
1761,52627,4.0,1.0
1762,52632,2.0,1.0
1763,52641,3.0,1.0
1764,52655,2.0,1.0
1765,52722,3.0,1.0
1766,52732,2.0,1.0
1767,52761,3.0,1.0
1768,52803,4.0,1.0
1769,53024,4.0,1.0
1770,53027,4.0,1.0
1771,53051,3.0,1.0
1772,53066,4.0,1.0
1773,53081,3.0,1.0
1774,53083,4.0,1.0
1775,53095,3.0,1.0
1776,53097,3.0,1.0
1777,53098,4.0,1.0
1778,53105,4.0,1.0
1779,53121,4.0,1.0
1780,53132,4.0,1.0
1781,53142,4.0,1.0
1782,53143,3.0,1.0
1783,53147,3.0,1.0
1784,53188,4.0,1.0
1785,53210,3.0,1.0
1786,53211,3.0,1.0
1787,53215,3.5,1.0
1788,53226,3.0,1.0
1789,53227,4.0,1.0
1790,53405,3.0,1.0
1791,53511,3.0,1.0
1792,53530,3.0,1.0
1793,53533,4.0,1.0
1794,53538,4.0,1.0
1795,53546,4.0,1.0
1796,53548,3.0,1.0
1797,53566,4.0,1.0
1798,53578,5.0,1.0
1799,53581,4.0,1.0
1800,53589,4.0,1.0
1801,53715,5.0,1.0
1802,53792,4.0,1.0
1803,53805,3.0,1.0
1804,53813,4.0,1.0
1805,53818,4.0,1.0
1806,53821,4.0,1.0
1807,53901,2.0,1.0
1808,53913,4.0,1.0
1809,53916,4.0,1.0
1810,53925,4.0,1.0
1811,53934,4.0,1.0
1812,53948,3.0,1.0
1813,53959,3.0,1.0
1814,53963,4.0,1.0
1815,54001,4.0,1.0
1816,54016,4.0,1.0
1817,54017,4.0,1.0
1818,54020,4.0,1.0
1819,54022,4.0,1.0
1820,54024,3.0,1.0
1821,54143,4.0,1.0
1822,54154,3.0,1.0
1823,54166,3.0,1.0
1824,54221,4.0,1.0
1825,54235,4.0,1.0
1826,54241,4.0,1.0
1827,54301,2.0,1.0
1828,54303,3.0,1.0
1829,54305,4.0,1.0
1830,54311,4.0,1.0
1831,54401,3.0,1.0
1832,54409,4.0,1.0
1833,54449,2.0,1.0
1834,54451,4.0,1.0
1835,54452,3.0,1.0
1836,54456,3.0,1.0
1837,54476,3.0,1.0
1838,54481,4.0,1.0
1839,54487,3.0,1.0
1840,54495,3.0,1.0
1841,54501,3.0,1.0
1842,54521,4.0,1.0
1843,54552,4.0,1.0
1844,54568,4.0,1.0
1845,54601,4.0,1.0
1846,54615,4.0,1.0
1847,54634,4.0,1.0
1848,54660,4.0,1.0
1849,54665,4.0,1.0
1850,54701,4.0,1.0
1851,54703,5.0,1.0
1852,54729,4.0,1.0
1853,54751,4.0,1.0
1854,54768,4.0,1.0
1855,54801,3.0,1.0
1856,54806,3.0,1.0
1857,54812,3.0,1.0
1858,54840,3.0,1.0
1859,54843,4.0,1.0
1860,54848,3.0,1.0
1861,54868,4.0,1.0
1862,54880,3.0,1.0
1863,54904,4.0,1.0
1864,54911,3.0,1.0
1865,54915,4.0,1.0
1866,54923,3.0,1.0
1867,54935,3.0,1.0
1868,54956,3.0,1.0
1869,54961,3.0,1.0
1870,54971,4.0,1.0
1871,54981,3.0,1.0
1872,55008,4.0,1.0
1873,55009,3.0,1.0
1874,55021,4.0,1.0
1875,55033,3.0,1.0
1876,55051,4.0,1.0
1877,55057,3.0,1.0
1878,55060,3.0,1.0
1879,55066,4.0,1.0
1880,55082,4.0,1.0
1881,55092,4.0,1.0
1882,55101,3.0,1.0
1883,55102,3.5,0.5
1884,55109,4.0,1.0
1885,55125,4.0,0.0
1886,55313,4.0,1.0
1887,55336,3.0,1.0
1888,55337,4.0,1.0
1889,55350,4.0,1.0
1890,55362,4.0,1.0
1891,55369,4.0,1.0
1892,55371,4.0,1.0
1893,55379,3.0,1.0
1894,55387,4.0,1.0
1895,55407,4.0,1.0
1896,55415,2.0,1.0
1897,55422,3.0,1.0
1898,55426,4.0,1.0
1899,55432,3.0,0.0
1900,55433,4.0,1.0
1901,55435,4.0,1.0
1902,55454,3.0,1.0
1903,55720,4.0,1.0
1904,55744,3.0,1.0
1905,55746,3.0,1.0
1906,55792,3.0,0.0
1907,55805,3.0,0.6666666666666666
1908,55902,5.0,1.0
1909,55904,3.0,1.0
1910,55987,3.0,1.0
1911,56001,3.0,1.0
1912,56007,4.0,1.0
1913,56013,3.0,1.0
1914,56031,3.0,1.0
1915,56071,4.0,1.0
1916,56073,4.0,1.0
1917,56082,4.0,1.0
1918,56085,4.0,1.0
1919,56156,4.0,1.0
1920,56187,4.0,1.0
1921,56201,4.0,1.0
1922,56241,3.0,1.0
1923,56258,3.0,1.0
1924,56265,3.0,1.0
1925,56267,4.0,1.0
1926,56283,4.0,1.0
1927,56303,4.0,1.0
1928,56308,3.0,1.0
1929,56334,4.0,1.0
1930,56345,3.0,1.0
1931,56352,4.0,1.0
1932,56359,3.0,1.0
1933,56362,4.0,1.0
1934,56401,3.0,1.0
1935,56431,4.0,1.0
1936,56441,3.0,1.0
1937,56470,3.0,1.0
1938,56479,4.0,1.0
1939,56482,3.0,1.0
1940,56501,4.0,1.0
1941,56520,3.0,1.0
1942,56537,4.0,1.0
1943,56542,3.0,1.0
1944,56573,4.0,1.0
1945,56601,3.0,1.0
1946,56701,3.0,1.0
1947,56716,4.0,1.0
1948,57006,4.0,1.0
1949,57078,4.0,1.0
1950,57108,5.0,1.0
1951,57117,4.0,1.0
1952,57201,3.0,1.0
1953,57301,4.0,1.0
1954,57366,3.0,0.0
1955,57401,5.0,1.0
1956,57402,4.0,1.0
1957,57501,4.0,1.0
1958,57601,3.0,1.0
1959,57701,3.0,1.0
1960,57783,4.0,1.0
1961,58054,4.0,1.0
1962,58104,4.0,1.0
1963,58122,3.0,1.0
1964,58201,3.0,1.0
1965,58220,3.0,1.0
1966,58301,3.0,1.0
1967,58368,3.0,1.0
1968,58401,3.0,1.0
1969,58421,4.0,1.0
1970,58474,3.0,1.0
1971,58501,4.0,1.0
1972,58506,3.0,1.0
1973,58601,3.0,1.0
1974,58639,4.0,1.0
1975,58701,1.0,1.0
1976,58801,3.0,1.0
1977,59047,3.0,1.0
1978,59101,4.0,1.0
1979,59230,3.0,1.0
1980,59270,3.0,1.0
1981,59301,3.0,1.0
1982,59405,4.0,1.0
1983,59457,4.0,1.0
1984,59501,2.0,1.0
1985,59601,3.0,1.0
1986,59701,3.0,1.0
1987,59711,3.0,1.0
1988,59715,3.0,1.0
1989,59725,4.0,1.0
1990,59804,3.0,1.0
1991,59806,4.0,1.0
1992,59840,3.0,1.0
1993,59860,3.0,1.0
1994,59864,4.0,1.0
1995,59901,4.0,1.0
1996,59923,3.0,1.0
1997,59937,3.0,1.0
1998,60005,3.0,1.0
1999,60007,4.0,1.0
2000,60010,5.0,1.0
2001,60033,4.0,1.0
2002,60045,3.0,1.0
2003,60048,5.0,1.0
2004,60050,5.0,1.0
2005,60068,3.0,1.0
2006,60085,3.0,1.0
2007,60098,4.0,1.0
2008,60099,4.0,1.0
2009,60115,4.0,1.0
2010,60123,3.5,1.0
2011,60126,4.0,1.0
2012,60134,4.0,1.0
2013,60139,3.0,1.0
2014,60153,2.0,1.0
2015,60160,3.0,1.0
2016,60190,3.0,1.0
2017,60194,4.0,1.0
2018,60201,3.0,1.0
2019,60202,2.0,0.0
2020,60302,3.0,1.0
2021,60304,4.0,1.0
2022,60402,2.0,1.0
2023,60406,2.0,1.0
2024,60426,3.0,1.0
2025,60429,4.0,0.0
2026,60435,2.0,1.0
2027,60440,2.0,1.0
2028,60450,4.0,1.0
2029,60451,4.0,1.0
2030,60453,3.0,1.0
2031,60461,1.0,1.0
2032,60463,4.0,1.0
2033,60504,3.0,1.0
2034,60506,3.0,1.0
2035,60515,4.0,1.0
2036,60521,4.0,1.0
2037,60525,5.0,1.0
2038,60540,3.0,1.0
2039,60548,4.0,1.0
2040,60608,2.0,1.0
2041,60611,3.0,1.0
2042,60612,2.3333333333333335,0.6666666666666666
2043,60613,2.0,1.0
2044,60615,3.0,1.0
2045,60616,2.0,1.0
2046,60617,2.5,1.0
2047,60621,2.0,1.0
2048,60622,3.0,1.0
2049,60623,3.0,1.0
2050,60625,3.0,1.0
2051,60628,2.0,1.0
2052,60629,1.0,1.0
2053,60631,4.0,1.0
2054,60634,3.0,1.0
2055,60637,3.0,1.0
2056,60640,2.5,1.0
2057,60644,3.0,1.0
2058,60649,1.0,1.0
2059,60657,2.0,1.0
2060,60805,2.0,1.0
2061,60901,4.0,1.0
2062,60936,4.0,1.0
2063,60942,3.0,1.0
2064,60970,2.0,1.0
2065,61021,3.0,1.0
2066,61032,3.0,1.0
2067,61068,4.0,1.0
2068,61081,4.0,1.0
2069,61103,3.0,1.0
2070,61104,4.0,0.0
2071,61108,3.0,1.0
2072,61201,2.0,1.0
2073,61254,4.0,1.0
2074,61282,3.0,1.0
2075,61342,4.0,1.0
2076,61350,3.0,1.0
2077,61354,4.0,1.0
2078,61356,3.0,1.0
2079,61362,4.0,1.0
2080,61401,3.0,1.0
2081,61455,3.0,1.0
2082,61462,4.0,1.0
2083,61520,3.0,1.0
2084,61530,4.0,1.0
2085,61554,3.0,1.0
2086,61614,3.0,1.0
2087,61636,4.0,1.0
2088,61637,3.0,1.0
2089,61701,4.0,1.0
2090,61761,3.0,1.0
2091,61764,4.0,1.0
2092,61801,3.0,1.0
2093,61832,2.0,1.0
2094,61938,3.0,0.0
2095,61944,4.0,0.0
2096,62002,3.0,1.0
2097,62040,2.0,1.0
2098,62049,2.0,1.0
2099,62052,3.0,1.0
2100,62056,3.0,1.0
2101,62062,3.0,1.0
2102,62207,2.0,1.0
2103,62220,3.0,1.0
2104,62226,4.0,1.0
2105,62230,4.0,0.0
2106,62233,3.0,1.0
2107,62246,4.0,1.0
2108,62249,4.0,1.0
2109,62278,3.0,1.0
2110,62301,3.0,1.0
2111,62321,4.0,1.0
2112,62363,3.0,1.0
2113,62401,4.0,1.0
2114,62439,3.0,1.0
2115,62450,3.0,1.0
2116,62454,4.0,1.0
2117,62521,2.0,1.0
2118,62526,3.0,1.0
2119,62565,3.0,1.0
2120,62568,4.0,1.0
2121,62626,3.0,1.0
2122,62644,3.0,1.0
2123,62650,3.0,1.0
2124,62656,4.0,1.0
2125,62769,3.0,1.0
2126,62781,2.0,1.0
2127,62801,4.0,1.0
2128,62812,3.0,1.0
2129,62832,4.0,1.0
2130,62837,4.0,1.0
2131,62839,3.0,1.0
2132,62859,2.0,1.0
2133,62863,4.0,1.0
2134,62864,2.5,0.5
2135,62881,3.0,1.0
2136,62902,3.0,1.0
2137,62906,3.0,1.0
2138,62930,3.0,1.0
2139,62946,3.0,1.0
2140,62948,3.0,1.0
2141,62959,2.0,1.0
2142,62960,4.0,1.0
2143,62966,3.0,1.0
2144,63017,4.0,1.0
2145,63019,3.0,1.0
2146,63026,3.0,1.0
2147,63044,2.0,1.0
2148,63080,4.0,1.0
2149,63090,4.0,1.0
2150,63110,1.5,1.0
2151,63117,3.0,1.0
2152,63118,2.0,1.0
2153,63122,2.0,1.0
2154,63128,1.0,1.0
2155,63131,3.0,1.0
2156,63136,2.0,1.0
2157,63141,4.0,1.0
2158,63301,2.0,1.0
2159,63353,3.0,1.0
2160,63367,3.0,1.0
2161,63368,3.0,1.0
2162,63376,2.0,1.0
2163,63379,3.0,1.0
2164,63401,3.0,1.0
2165,63501,4.0,1.0
2166,63555,2.0,1.0
2167,63640,3.0,0.0
2168,63670,3.0,1.0
2169,63701,2.0,1.0
2170,63703,3.0,1.0
2171,63775,4.0,1.0
2172,63801,3.0,1.0
2173,63841,3.0,1.0
2174,63851,2.0,1.0
2175,63857,2.0,1.0
2176,63901,2.5,1.0
2177,63935,3.0,1.0
2178,64012,3.0,1.0
2179,64014,3.0,1.0
2180,64057,3.0,1.0
2181,64063,4.0,1.0
2182,64067,3.0,1.0
2183,64069,3.0,1.0
2184,64086,4.0,1.0
2185,64093,3.0,1.0
2186,64108,2.0,1.0
2187,64111,4.0,1.0
2188,64114,3.0,1.0
2189,64116,4.0,1.0
2190,64132,3.0,1.0
2191,64139,2.0,1.0
2192,64154,3.0,1.0
2193,64402,3.0,1.0
2194,64429,2.0,1.0
2195,64446,3.0,1.0
2196,64468,4.0,1.0
2197,64506,5.0,1.0
2198,64601,4.0,1.0
2199,64683,4.0,1.0
2200,64701,3.0,1.0
2201,64730,3.0,1.0
2202,64735,4.0,1.0
2203,64759,4.0,1.0
2204,64772,3.0,1.0
2205,64804,3.0,1.0
2206,64836,4.0,1.0
2207,65065,3.0,1.0
2208,65102,3.0,1.0
2209,65109,4.0,1.0
2210,65201,4.0,1.0
2211,65212,2.0,1.0
2212,65233,3.0,1.0
2213,65251,3.0,1.0
2214,65265,3.0,1.0
2215,65270,2.0,1.0
2216,65302,2.0,1.0
2217,65340,3.0,1.0
2218,65401,3.0,1.0
2219,65483,3.0,1.0
2220,65536,3.0,1.0
2221,65613,3.0,0.0
2222,65615,4.0,1.0
2223,65775,3.0,1.0
2224,65804,3.0,1.0
2225,65807,4.0,1.0
2226,66002,3.0,1.0
2227,66044,3.0,1.0
2228,66048,4.0,1.0
2229,66061,3.0,1.0
2230,66067,4.0,1.0
2231,66071,4.0,1.0
2232,66103,3.0,1.0
2233,66112,4.0,1.0
2234,66204,5.0,1.0
2235,66209,3.0,1.0
2236,66213,4.0,1.0
2237,66215,4.0,1.0
2238,66434,2.0,1.0
2239,66441,3.0,1.0
2240,66502,3.0,1.0
2241,66508,4.0,1.0
2242,66521,4.0,1.0
2243,66604,4.0,1.0
2244,66606,3.0,1.0
2245,66701,3.0,1.0
2246,66720,3.0,1.0
2247,66736,3.0,1.0
2248,66743,3.0,1.0
2249,66749,2.0,1.0
2250,66762,3.0,1.0
2251,66801,3.0,1.0
2252,66839,4.0,1.0
2253,66935,3.0,1.0
2254,66967,4.0,0.0
2255,67002,4.0,1.0
2256,67005,3.0,1.0
2257,67042,3.0,1.0
2258,67107,3.0,1.0
2259,67114,4.0,1.0
2260,67124,3.0,1.0
2261,67156,4.0,1.0
2262,67214,3.5,1.0
2263,67226,5.0,0.0
2264,67235,3.0,1.0
2265,67337,3.0,1.0
2266,67357,4.0,1.0
2267,67401,3.0,1.0
2268,67420,3.0,1.0
2269,67432,3.0,1.0
2270,67439,4.0,1.0
2271,67460,3.0,1.0
2272,67502,2.0,1.0
2273,67530,3.0,1.0
2274,67544,4.0,1.0
2275,67601,3.0,1.0
2276,67642,3.0,1.0
2277,67701,3.0,1.0
2278,67801,3.0,1.0
2279,67846,3.0,1.0
2280,67901,3.0,1.0
2281,67950,3.0,1.0
2282,68008,3.0,1.0
2283,68025,2.0,1.0
2284,68046,3.0,1.0
2285,68047,4.0,1.0
2286,68114,3.0,1.0
2287,68122,3.0,1.0
2288,68123,3.0,1.0
2289,68124,4.0,1.0
2290,68130,3.0,1.0
2291,68144,5.0,1.0
2292,68198,2.0,1.0
2293,68310,4.0,1.0
2294,68352,3.0,1.0
2295,68355,4.0,1.0
2296,68410,3.0,1.0
2297,68434,3.0,1.0
2298,68467,3.0,1.0
2299,68506,4.0,1.0
2300,68510,3.0,1.0
2301,68526,5.0,0.0
2302,68601,4.0,1.0
2303,68620,4.0,1.0
2304,68632,3.0,1.0
2305,68701,4.0,1.0
2306,68756,3.0,1.0
2307,68763,3.0,1.0
2308,68787,3.0,1.0
2309,68788,4.0,1.0
2310,68803,3.0,1.0
2311,68818,3.0,1.0
2312,68822,3.0,1.0
2313,68826,3.0,1.0
2314,68845,3.0,0.0
2315,68848,3.0,1.0
2316,68850,3.0,1.0
2317,68862,3.0,1.0
2318,68873,3.0,1.0
2319,68901,3.0,1.0
2320,68949,4.0,1.0
2321,69001,4.0,1.0
2322,69022,4.0,1.0
2323,69101,3.0,1.0
2324,69153,3.0,1.0
2325,69162,3.0,1.0
2326,69201,3.0,1.0
2327,69301,3.0,1.0
2328,69337,3.0,1.0
2329,69361,3.0,1.0
2330,70006,4.0,1.0
2331,70043,3.0,1.0
2332,70065,3.0,1.0
2333,70070,3.0,1.0
2334,70071,3.0,1.0
2335,70072,4.0,1.0
2336,70112,2.0,1.0
2337,70115,3.0,1.0
2338,70121,2.0,1.0
2339,70301,4.0,1.0
2340,70345,4.0,1.0
2341,70360,3.0,1.0
2342,70363,3.0,1.0
2343,70380,3.0,1.0
2344,70394,4.0,1.0
2345,70403,3.0,1.0
2346,70427,3.0,1.0
2347,70433,3.5,1.0
2348,70445,4.0,1.0
2349,70458,3.0,1.0
2350,70461,3.0,1.0
2351,70503,3.0,1.0
2352,70506,3.0,1.0
2353,70508,3.6666666666666665,1.0
2354,70510,3.0,1.0
2355,70526,2.0,1.0
2356,70546,3.0,1.0
2357,70554,3.0,1.0
2358,70562,3.0,1.0
2359,70570,3.0,1.0
2360,70586,4.0,1.0
2361,70601,3.0,1.0
2362,70605,3.0,1.0
2363,70634,3.0,1.0
2364,70663,4.0,1.0
2365,70737,3.0,1.0
2366,70760,3.0,1.0
2367,70791,2.0,1.0
2368,70806,3.0,1.0
2369,70808,2.0,1.0
2370,70816,4.0,1.0
2371,70817,3.0,1.0
2372,71040,4.0,1.0
2373,71052,3.0,1.0
2374,71055,4.0,1.0
2375,71075,4.0,1.0
2376,71082,3.0,1.0
2377,71103,2.5,1.0
2378,71105,4.0,1.0
2379,71111,5.0,1.0
2380,71201,4.0,1.0
2381,71202,3.0,1.0
2382,71220,2.0,1.0
2383,71232,3.0,1.0
2384,71241,3.0,1.0
2385,71254,3.0,1.0
2386,71263,3.0,1.0
2387,71269,3.0,1.0
2388,71270,2.0,1.0
2389,71291,2.0,1.0
2390,71295,2.0,1.0
2391,71301,3.0,1.0
2392,71342,3.0,1.0
2393,71351,3.0,1.0
2394,71418,3.5,0.5
2395,71446,3.0,1.0
2396,71449,3.0,1.0
2397,71457,4.0,1.0
2398,71463,3.0,1.0
2399,71465,3.0,1.0
2400,71483,3.0,1.0
2401,71603,2.0,1.0
2402,71635,3.0,1.0
2403,71653,3.0,1.0
2404,71654,3.0,1.0
2405,71655,3.0,1.0
2406,71671,4.0,1.0
2407,71701,4.0,1.0
2408,71731,3.0,1.0
2409,71754,2.0,1.0
2410,71801,3.0,1.0
2411,71852,3.0,1.0
2412,71901,2.0,1.0
2413,71903,2.0,1.0
2414,71923,3.0,1.0
2415,71953,3.0,1.0
2416,72015,3.0,1.0
2417,72031,3.0,1.0
2418,72034,3.0,1.0
2419,72076,2.0,1.0
2420,72104,3.0,1.0
2421,72117,3.0,1.0
2422,72118,5.0,1.0
2423,72120,2.0,1.0
2424,72143,3.0,1.0
2425,72160,4.0,1.0
2426,72205,2.0,1.0
2427,72211,4.0,1.0
2428,72315,2.0,1.0
2429,72335,2.0,1.0
2430,72342,2.0,1.0
2431,72396,4.0,1.0
2432,72401,2.0,1.0
2433,72450,2.0,1.0
2434,72455,3.0,1.0
2435,72503,2.0,1.0
2436,72543,3.0,1.0
2437,72560,3.0,1.0
2438,72576,2.0,1.0
2439,72601,3.0,1.0
2440,72616,3.0,1.0
2441,72653,3.0,1.0
2442,72703,3.0,1.0
2443,72736,4.0,1.0
2444,72758,4.0,1.0
2445,72761,3.0,1.0
2446,72764,3.0,1.0
2447,72801,3.0,1.0
2448,72830,3.0,1.0
2449,72833,3.0,1.0
2450,72902,2.0,1.0
2451,72917,3.0,1.0
2452,72956,3.0,1.0
2453,73005,3.0,1.0
2454,73018,3.0,1.0
2455,73034,3.0,1.0
2456,73036,3.0,1.0
2457,73044,4.0,1.0
2458,73070,4.0,1.0
2459,73075,3.0,1.0
2460,73077,3.0,1.0
2461,73080,4.0,1.0
2462,73086,3.0,1.0
2463,73096,3.0,1.0
2464,73099,3.0,1.0
2465,73101,3.0,1.0
2466,73104,1.0,1.0
2467,73109,3.0,1.0
2468,73110,2.0,1.0
2469,73112,3.5,1.0
2470,73114,5.0,1.0
2471,73120,4.0,1.0
2472,73135,3.0,1.0
2473,73159,5.0,1.0
2474,73401,3.0,1.0
2475,73446,3.0,1.0
2476,73460,3.0,1.0
2477,73505,3.0,1.0
2478,73523,3.0,1.0
2479,73533,3.0,1.0
2480,73601,3.0,1.0
2481,73644,3.0,1.0
2482,73651,3.0,1.0
2483,73701,4.0,1.0
2484,73750,4.0,1.0
2485,73801,3.0,0.0
2486,73942,3.0,1.0
2487,74006,2.0,1.0
2488,74010,3.0,1.0
2489,74012,4.0,1.0
2490,74017,3.0,1.0
2491,74023,3.0,1.0
2492,74055,3.5,1.0
2493,74076,4.0,1.0
2494,74104,2.0,1.0
2495,74127,2.0,1.0
2496,74133,3.3333333333333335,1.0
2497,74136,3.0,1.0
2498,74137,5.0,1.0
2499,74301,3.0,1.0
2500,74344,3.0,1.0
2501,74355,3.0,1.0
2502,74361,4.0,0.0
2503,74401,2.0,1.0
2504,74437,3.0,1.0
2505,74447,2.0,1.0
2506,74462,3.0,1.0
2507,74464,4.0,1.0
2508,74465,2.0,1.0
2509,74467,3.0,1.0
2510,74501,2.0,1.0
2511,74523,3.0,1.0
2512,74578,3.0,1.0
2513,74601,3.0,1.0
2514,74631,4.0,1.0
2515,74702,3.0,1.0
2516,74743,3.0,1.0
2517,74745,3.0,1.0
2518,74804,2.0,1.0
2519,74820,3.0,1.0
2520,74848,3.0,1.0
2521,74868,3.0,1.0
2522,74953,3.0,1.0
2523,74955,4.0,1.0
2524,74960,4.0,1.0
2525,75001,4.0,1.0
2526,75010,2.0,0.0
2527,75013,3.0,1.0
2528,75020,2.0,1.0
2529,75028,4.0,1.0
2530,75032,3.0,1.0
2531,75034,4.0,1.0
2532,75035,2.0,1.0
2533,75039,4.0,1.0
2534,75042,3.0,1.0
2535,75057,3.0,1.0
2536,75061,3.0,1.0
2537,75069,3.0,1.0
2538,75070,4.0,1.0
2539,75071,4.0,1.0
2540,75075,3.0,1.0
2541,75082,4.0,1.0
2542,75088,2.0,1.0
2543,75091,3.0,1.0
