,Zipcode,Hospital overall rating,Emergency Services_Yes
2544,75093,4.333333333333333,1.0
2545,75110,2.0,1.0
2546,75119,3.0,1.0
2547,75142,3.0,1.0
2548,75149,2.0,1.0
2549,75165,3.0,1.0
2550,75182,3.0,1.0
2551,75203,3.0,1.0
2552,75218,3.0,1.0
2553,75226,4.0,1.0
2554,75230,3.0,1.0
2555,75231,3.5,1.0
2556,75234,3.0,0.0
2557,75235,2.0,1.0
2558,75237,3.0,1.0
2559,75246,4.0,1.0
2560,75390,3.5,0.5
2561,75401,3.0,1.0
2562,75455,3.0,1.0
2563,75460,3.0,1.0
2564,75482,3.0,1.0
2565,75501,2.0,1.0
2566,75504,3.0,1.0
2567,75601,3.0,1.0
2568,75605,4.0,1.0
2569,75633,3.0,1.0
2570,75652,3.0,0.0
2571,75670,3.0,1.0
2572,75686,4.0,1.0
2573,75701,4.0,1.0
2574,75708,4.0,1.0
2575,75751,3.0,1.0
2576,75766,3.0,1.0
2577,75783,3.0,1.0
2578,75801,3.0,1.0
2579,75835,2.0,1.0
2580,75840,3.0,1.0
2581,75862,3.0,1.0
2582,75901,3.0,1.0
2583,75904,3.0,1.0
2584,75951,3.0,1.0
2585,75961,3.0,1.0
2586,75979,3.0,0.0
2587,76012,3.0,0.5
2588,76015,3.0,1.0
2589,76017,4.0,1.0
2590,76020,4.0,1.0
2591,76022,4.0,1.0
2592,76028,4.0,1.0
2593,76033,4.0,1.0
2594,76043,4.0,1.0
2595,76048,3.0,1.0
2596,76051,3.0,1.0
2597,76063,3.0,1.0
2598,76067,2.0,1.0
2599,76086,4.0,1.0
2600,76104,3.0,1.0
2601,76132,5.0,1.0
2602,76180,4.0,1.0
2603,76201,4.0,1.0
2604,76210,3.0,1.0
2605,76234,3.0,1.0
2606,76240,4.0,1.0
2607,76244,4.0,1.0
2608,76255,3.0,1.0
2609,76301,4.0,1.0
2610,76310,4.0,1.0
2611,76360,3.0,1.0
2612,76380,4.0,1.0
2613,76401,4.0,1.0
2614,76424,3.0,1.0
2615,76448,4.0,1.0
2616,76450,3.0,1.0
2617,76508,4.0,1.0
2618,76531,4.0,1.0
2619,76542,3.0,1.0
2620,76548,4.0,1.0
2621,76550,4.0,1.0
2622,76645,3.0,1.0
2623,76661,4.0,1.0
2624,76667,3.0,1.0
2625,76712,2.0,0.5
2626,76801,2.0,1.0
2627,76849,3.0,1.0
2628,76903,4.0,1.0
2629,76904,3.0,1.0
2630,77002,3.0,1.0
2631,77004,4.0,1.0
2632,77008,5.0,1.0
2633,77024,5.0,1.0
2634,77030,3.5,1.0
2635,77054,2.6666666666666665,1.0
2636,77058,3.0,1.0
2637,77065,2.0,1.0
2638,77070,3.0,1.0
2639,77082,3.0,1.0
2640,77090,2.0,1.0
2641,77091,2.0,1.0
2642,77094,4.0,1.0
2643,77304,2.0,1.0
2644,77325,3.0,1.0
2645,77338,4.0,1.0
2646,77340,2.0,1.0
2647,77351,3.0,1.0
2648,77375,3.0,1.0
2649,77384,2.0,1.0
2650,77414,3.0,1.0
2651,77418,3.0,1.0
2652,77429,3.0,1.0
2653,77437,3.0,1.0
2654,77469,3.0,1.0
2655,77478,3.0,1.0
2656,77479,4.0,1.0
2657,77488,3.0,1.0
2658,77494,4.0,1.0
2659,77504,2.0,1.0
2660,77505,4.0,1.0
2661,77521,3.0,1.0
2662,77555,2.0,1.0
2663,77566,3.0,1.0
2664,77598,3.0,1.0
2665,77640,3.0,1.0
2666,77701,3.0,1.0
2667,77702,3.0,1.0
2668,77802,3.0,1.0
2669,77833,3.0,1.0
2670,77842,3.0,1.0
2671,77845,4.0,1.0
2672,77901,5.0,1.0
2673,77902,3.0,1.0
2674,77954,4.0,1.0
2675,77979,4.0,1.0
2676,77995,4.0,1.0
2677,78026,3.0,1.0
2678,78028,3.0,1.0
2679,78041,3.0,1.0
2680,78044,3.0,1.0
2681,78102,3.0,1.0
2682,78114,3.0,1.0
2683,78119,3.0,1.0
2684,78130,3.0,1.0
2685,78155,3.0,1.0
2686,78205,3.0,1.0
2687,78207,4.0,1.0
2688,78224,2.0,1.0
2689,78229,2.5,1.0
2690,78232,4.0,1.0
2691,78258,5.0,1.0
2692,78332,3.0,1.0
2693,78336,3.0,1.0
2694,78363,3.0,1.0
2695,78404,3.0,1.0
2696,78412,4.0,1.0
2697,78414,4.0,1.0
2698,78503,4.0,1.0
2699,78520,3.0,1.0
2700,78526,3.0,1.0
2701,78539,3.0,1.0
2702,78550,4.0,1.0
2703,78572,4.0,1.0
2704,78582,3.0,1.0
2705,78596,4.0,1.0
2706,78611,3.0,1.0
2707,78613,2.0,1.0
2708,78624,5.0,1.0
2709,78629,3.0,1.0
2710,78640,4.0,1.0
2711,78643,4.0,1.0
2712,78648,3.0,1.0
2713,78664,3.5,1.0
2714,78666,3.0,1.0
2715,78681,4.0,1.0
2716,78701,2.0,1.0
2717,78704,4.0,1.0
2718,78705,4.0,1.0
2719,78734,3.0,1.0
2720,78746,4.0,1.0
2721,78758,4.0,1.0
2722,78759,4.0,1.0
2723,78834,3.0,1.0
2724,78840,3.0,1.0
2725,78852,3.0,1.0
2726,78861,4.0,1.0
2727,78934,3.0,1.0
2728,78945,4.0,1.0
2729,78957,3.0,1.0
2730,79007,3.0,1.0
2731,79045,3.0,1.0
2732,79065,4.0,1.0
2733,79072,3.0,1.0
2734,79106,3.5,1.0
2735,79201,4.0,1.0
2736,79316,3.0,1.0
2737,79336,3.0,1.0
2738,79410,3.0,1.0
2739,79412,4.0,1.0
2740,79415,3.0,1.0
2741,79416,4.0,1.0
2742,79501,3.0,1.0
2743,79512,3.0,1.0
2744,79553,3.0,1.0
2745,79556,4.0,1.0
2746,79601,4.0,1.0
2747,79606,3.0,1.0
2748,79701,3.0,1.0
2749,79714,3.0,1.0
2750,79720,2.0,1.0
2751,79735,3.0,1.0
2752,79761,2.5,1.0
2753,79772,2.0,1.0
2754,79830,3.0,1.0
2755,79902,1.6666666666666667,1.0
2756,79905,2.0,1.0
2757,79936,3.0,1.0
2758,79938,2.0,1.0
2759,80012,4.0,1.0
2760,80023,4.0,1.0
2761,80026,3.0,1.0
2762,80027,4.0,1.0
2763,80033,3.0,1.0
2764,80045,2.0,1.0
2765,80109,3.0,1.0
2766,80113,3.0,1.0
2767,80122,4.0,1.0
2768,80124,4.0,1.0
2769,80138,3.0,1.0
2770,80204,3.0,1.0
2771,80210,4.0,1.0
2772,80218,3.5,1.0
2773,80220,4.0,1.0
2774,80228,4.0,1.0
2775,80229,3.0,1.0
2776,80304,3.0,1.0
2777,80443,4.0,0.0
2778,80487,4.0,1.0
2779,80501,3.0,1.0
2780,80524,4.0,1.0
2781,80538,3.5,1.0
2782,80601,3.0,1.0
2783,80631,4.0,1.0
2784,80701,3.0,1.0
2785,80723,3.0,1.0
2786,80751,3.0,1.0
2787,80759,3.0,1.0
2788,80907,4.0,1.0
2789,80909,3.0,1.0
2790,81003,4.0,1.0
2791,81004,4.0,1.0
2792,81050,3.0,1.0
2793,81052,3.0,1.0
2794,81089,3.0,1.0
2795,81101,3.0,1.0
2796,81132,3.0,1.0
2797,81212,4.0,1.0
2798,81301,5.0,1.0
2799,81321,3.0,1.0
2800,81401,4.0,1.0
2801,81416,3.0,1.0
2802,81502,3.0,1.0
2803,81505,3.0,1.0
2804,81601,3.0,1.0
2805,81611,4.0,1.0
2806,81650,4.0,1.0
2807,81657,4.0,1.0
2808,82001,2.0,1.0
2809,82072,4.0,1.0
2810,82201,3.0,1.0
2811,82240,3.0,1.0
2812,82401,3.0,1.0
2813,82414,4.0,1.0
2814,82435,3.0,1.0
2815,82501,3.0,1.0
2816,82601,3.0,1.0
2817,82633,3.0,1.0
2818,82716,2.0,1.0
2819,82801,3.0,1.0
2820,82901,2.0,1.0
2821,82930,3.0,1.0
2822,83001,4.0,1.0
2823,83110,3.0,1.0
2824,83201,3.0,1.0
2825,83221,4.0,1.0
2826,83301,3.0,1.0
2827,83318,3.0,1.0
2828,83330,4.0,0.0
2829,83404,4.0,1.0
2830,83440,3.0,1.0
2831,83501,3.0,1.0
2832,83522,4.0,1.0
2833,83530,3.0,1.0
2834,83544,3.0,1.0
2835,83605,4.0,1.0
2836,83647,4.0,1.0
2837,83686,4.0,1.0
2838,83706,3.0,1.0
2839,83712,5.0,1.0
2840,83814,3.0,1.0
2841,83843,4.0,1.0
2842,83864,3.0,1.0
2843,84003,4.0,1.0
2844,84010,4.0,1.0
2845,84020,3.0,1.0
2846,84041,2.0,1.0
2847,84057,4.0,1.0
2848,84060,4.0,1.0
2849,84065,4.0,1.0
2850,84066,3.0,1.0
2851,84074,3.0,1.0
2852,84078,3.0,1.0
2853,84088,3.0,1.0
2854,84094,4.0,1.0
2855,84102,3.0,1.0
2856,84107,3.0,1.0
2857,84124,3.0,1.0
2858,84132,4.0,1.0
2859,84143,4.0,1.0
2860,84302,3.0,1.0
2861,84341,4.0,1.0
2862,84403,3.0,1.0
2863,84405,3.0,1.0
2864,84501,4.0,1.0
2865,84532,3.0,1.0
2866,84604,3.0,1.0
2867,84648,4.0,1.0
2868,84651,3.0,1.0
2869,84701,4.0,1.0
2870,84721,4.0,1.0
2871,84790,4.0,1.0
2872,85006,3.0,1.0
2873,85008,2.0,1.0
2874,85013,3.0,1.0
2875,85015,2.0,1.0
2876,85020,3.0,1.0
2877,85027,3.0,1.0
2878,85031,2.0,1.0
2879,85032,2.0,1.0
2880,85037,4.0,1.0
2881,85054,5.0,1.0
2882,85120,3.0,1.0
2883,85132,3.0,1.0
2884,85140,4.0,1.0
2885,85202,3.0,1.0
2886,85206,4.5,0.0
2887,85209,1.0,1.0
2888,85222,2.0,1.0
2889,85224,4.0,1.0
2890,85234,3.0,1.0
2891,85251,3.0,1.0
2892,85255,4.0,1.0
2893,85260,3.0,1.0
2894,85296,4.0,1.0
2895,85306,3.0,1.0
2896,85308,3.0,1.0
2897,85344,3.0,1.0
2898,85351,4.0,1.0
2899,85364,2.0,1.0
2900,85375,4.0,1.0
2901,85390,3.0,1.0
2902,85395,2.0,1.0
2903,85501,3.0,1.0
2904,85541,3.0,1.0
2905,85546,3.0,1.0
2906,85635,1.0,1.0
2907,85711,3.0,1.0
2908,85712,3.0,1.0
2909,85713,2.0,1.0
2910,85724,1.0,1.0
2911,85741,3.0,1.0
2912,85745,3.0,1.0
2913,85755,3.0,1.0
2914,85901,4.0,1.0
2915,86001,4.0,1.0
2916,86045,3.0,0.0
2917,86301,2.0,1.0
2918,86326,4.0,1.0
2919,86403,2.0,1.0
2920,86409,2.0,1.0
2921,86426,3.0,1.0
2922,86442,2.0,1.0
2923,86503,3.0,1.0
2924,87020,3.0,1.0
2925,87102,3.0,1.0
2926,87106,2.0,1.0
2927,87109,3.0,1.0
2928,87114,4.0,1.0
2929,87144,3.0,1.0
2930,87301,2.0,1.0
2931,87401,2.0,1.0
2932,87420,2.0,1.0
2933,87505,2.0,1.0
2934,87532,4.0,1.0
2935,87544,3.0,1.0
2936,87571,3.0,1.0
2937,87701,3.0,1.0
2938,87740,3.0,1.0
2939,88011,2.5,1.0
2940,88031,2.0,1.0
2941,88061,4.0,1.0
2942,88101,3.0,1.0
2943,88130,3.0,1.0
2944,88201,2.5,1.0
2945,88210,3.0,1.0
2946,88220,3.0,1.0
2947,88240,2.0,1.0
2948,88260,3.0,1.0
2949,88310,2.0,1.0
2950,88345,3.0,1.0
2951,89005,3.0,1.0
2952,89015,3.0,1.0
2953,89027,3.0,1.0
2954,89030,2.0,1.0
2955,89048,4.0,1.0
2956,89052,1.0,1.0
2957,89102,1.0,1.0
2958,89106,1.0,1.0
2959,89109,1.0,1.0
2960,89113,2.0,1.0
2961,89118,2.0,1.0
2962,89119,1.0,1.0
2963,89128,2.0,1.0
2964,89144,3.0,1.0
2965,89148,3.0,1.0
2966,89149,2.0,1.0
2967,89410,3.0,1.0
2968,89415,3.0,1.0
2969,89434,3.0,1.0
2970,89445,3.0,1.0
2971,89502,1.0,1.0
2972,89503,3.0,1.0
2973,89521,4.0,1.0
2974,89703,3.0,1.0
2975,89801,3.0,1.0
2976,90012,3.0,0.0
2977,90015,2.0,1.0
2978,90017,3.0,1.0
2979,90023,2.5,1.0
2980,90026,4.0,0.0
2981,90027,2.5,1.0
2982,90028,3.0,1.0
2983,90033,2.6666666666666665,0.6666666666666666
2984,90034,3.0,1.0
2985,90036,2.0,1.0
2986,90048,4.0,1.0
2987,90057,4.0,1.0
2988,90095,3.0,1.0
2989,90241,3.0,1.0
2990,90242,3.0,1.0
2991,90247,3.0,1.0
2992,90255,2.0,1.0
2993,90262,3.0,1.0
2994,90291,4.0,1.0
2995,90301,4.0,1.0
2996,90404,4.0,1.0
2997,90502,2.0,1.0
2998,90503,3.0,1.0
2999,90509,3.0,1.0
3000,90602,3.0,1.0
3001,90605,3.0,1.0
3002,90623,3.0,1.0
3003,90640,3.0,1.0
3004,90650,2.0,1.0
3005,90710,3.0,1.0
3006,90712,3.0,1.0
3007,90716,3.0,1.0
3008,90720,2.0,1.0
3009,90732,3.0,1.0
3010,90804,2.0,1.0
3011,90806,2.5,1.0
3012,90813,3.0,1.0
3013,91006,5.0,1.0
3014,91109,4.0,1.0
3015,91204,3.0,1.0
3016,91206,4.0,1.0
3017,91209,2.0,1.0
3018,91307,3.0,1.0
3019,91325,2.0,1.0
3020,91342,2.0,1.0
3021,91346,4.0,1.0
3022,91352,2.0,1.0
3023,91355,3.0,1.0
3024,91356,2.0,1.0
3025,91360,3.0,1.0
3026,91367,3.0,1.0
3027,91402,3.0,1.0
3028,91403,2.0,1.0
3029,91406,2.0,1.0
3030,91436,3.0,1.0
3031,91505,3.0,1.0
3032,91706,3.0,1.0
3033,91710,4.0,1.0
3034,91723,2.0,1.0
3035,91733,3.0,0.0
3036,91740,3.5,1.0
3037,91754,3.0,1.0
3038,91763,3.0,1.0
3039,91767,3.0,1.0
3040,91773,3.0,1.0
3041,91776,4.0,1.0
3042,91786,2.0,1.0
3043,91801,4.0,1.0
3044,91911,4.0,0.0
3045,91942,3.0,1.0
3046,91950,3.0,1.0
3047,92024,4.0,1.0
3048,92025,3.0,1.0
3049,92037,5.0,0.5
3050,92056,2.0,1.0
3051,92064,3.0,1.0
3052,92103,3.0,1.0
3053,92118,4.0,1.0
3054,92120,3.0,1.0
3055,92123,4.0,1.0
3056,92201,2.0,1.0
3057,92220,2.0,1.0
3058,92225,2.0,1.0
3059,92227,2.0,0.0
3060,92243,2.0,1.0
3061,92252,2.0,1.0
3062,92262,2.0,1.0
3063,92270,4.0,1.0
3064,92307,2.0,1.0
3065,92311,3.0,1.0
3066,92324,2.0,1.0
3067,92335,3.0,1.0
3068,92354,2.0,1.0
3069,92373,4.0,1.0
3070,92392,2.0,1.0
3071,92395,2.0,1.0
3072,92404,2.0,1.0
3073,92411,2.0,1.0
3074,92501,2.0,1.0
3075,92503,2.0,1.0
3076,92505,3.0,1.0
3077,92543,1.0,1.0
3078,92555,3.0,1.0
3079,92562,2.0,1.0
3080,92563,3.0,1.0
3081,92585,2.0,0.0
3082,92592,3.0,1.0
3083,92647,3.0,1.0
3084,92653,4.0,1.0
3085,92663,4.0,1.0
3086,92691,3.0,1.0
3087,92704,2.0,1.0
3088,92705,1.0,1.0
3089,92708,3.5,1.0
3090,92801,3.0,1.0
3091,92804,3.0,1.0
3092,92805,2.0,0.0
3093,92806,4.0,1.0
3094,92835,3.0,1.0
3095,92843,4.0,1.0
3096,92868,2.0,1.0
3097,92869,2.0,1.0
3098,92870,3.0,1.0
3099,92882,3.0,1.0
3100,93003,2.5,1.0
3101,93010,3.0,1.0
3102,93023,4.0,1.0
3103,93030,2.0,1.0
3104,93065,2.0,1.0
3105,93102,5.0,1.0
3106,93111,5.0,1.0
3107,93215,2.0,1.0
3108,93230,2.0,1.0
3109,93240,2.0,1.0
3110,93257,2.0,1.0
3111,93274,1.0,1.0
3112,93291,4.0,1.0
3113,93301,2.0,1.0
3114,93306,1.0,1.0
3115,93308,2.0,0.5
3116,93401,4.0,1.0
3117,93405,3.0,1.0
3118,93436,2.0,1.0
3119,93454,3.0,0.0
3120,93463,3.0,1.0
3121,93465,3.0,1.0
3122,93534,1.0,1.0
3123,93552,3.0,1.0
3124,93611,2.0,1.0
3125,93635,3.0,1.0
3126,93637,2.0,1.0
3127,93654,2.0,0.0
3128,93710,2.0,1.0
3129,93720,3.0,1.0
3130,93721,2.0,1.0
3131,93901,4.0,1.0
3132,93906,3.0,1.0
3133,93930,3.0,1.0
3134,93940,5.0,1.0
3135,94010,4.0,1.0
3136,94015,2.0,1.0
3137,94040,4.0,1.0
3138,94062,4.0,1.0
3139,94063,3.0,1.0
3140,94080,3.0,1.0
3141,94109,3.0,1.0
3142,94110,1.5,1.0
3143,94115,3.5,1.0
3144,94117,3.0,1.0
3145,94133,3.0,1.0
3146,94143,3.0,1.0
3147,94305,4.0,1.0
3148,94403,3.0,1.0
3149,94501,2.0,1.0
3150,94509,2.0,1.0
3151,94520,4.0,1.0
3152,94531,3.0,1.0
3153,94533,2.0,1.0
3154,94538,3.0,1.0
3155,94545,1.0,1.0
3156,94546,3.0,1.0
3157,94553,2.0,1.0
3158,94558,3.0,1.0
3159,94574,3.0,0.0
3160,94577,3.0,1.0
3161,94578,2.0,1.0
3162,94583,3.0,1.0
3163,94588,4.0,1.0
3164,94589,3.0,1.0
3165,94596,3.0,1.0
3166,94598,4.0,1.0
3167,94602,1.0,1.0
3168,94609,3.0,1.0
3169,94611,3.0,1.0
3170,94705,2.0,1.0
3171,94903,3.0,1.0
3172,94904,3.0,1.0
3173,94945,4.0,1.0
3174,94954,3.0,1.0
3175,95020,3.0,1.0
3176,95023,2.0,0.0
3177,95051,3.0,1.0
3178,95065,4.0,1.0
3179,95076,3.0,1.0
3180,95116,2.0,1.0
3181,95119,3.0,1.0
3182,95124,2.0,1.0
3183,95128,2.0,1.0
3184,95203,2.0,1.0
3185,95204,2.0,1.0
3186,95231,2.0,1.0
3187,95240,2.0,1.0
3188,95249,3.0,0.0
3189,95336,3.0,1.0
3190,95337,3.0,1.0
3191,95340,2.0,1.0
3192,95350,2.0,1.0
3193,95355,2.0,1.0
3194,95361,3.0,1.0
3195,95370,3.0,0.0
3196,95376,3.0,1.0
3197,95382,3.0,1.0
3198,95403,3.0,1.0
3199,95405,4.0,1.0
3200,95422,2.0,1.0
3201,95437,3.0,1.0
3202,95448,3.0,1.0
3203,95453,3.0,1.0
3204,95476,4.0,1.0
3205,95482,3.0,1.0
3206,95490,4.0,1.0
3207,95501,3.0,1.0
3208,95521,3.0,1.0
3209,95531,2.0,1.0
3210,95603,4.0,1.0
3211,95608,2.0,1.0
3212,95616,4.0,0.0
3213,95630,2.0,1.0
3214,95642,2.0,1.0
3215,95661,4.0,1.0
3216,95667,4.0,1.0
3217,95688,3.0,1.0
3218,95695,3.0,1.0
3219,95816,4.0,1.0
3220,95817,3.0,1.0
3221,95819,3.0,0.0
3222,95823,2.5,0.5
3223,95825,3.0,0.0
3224,95901,1.0,1.0
3225,95926,3.0,1.0
3226,95945,3.0,1.0
3227,95948,2.0,1.0
3228,95966,2.0,1.0
3229,95969,3.0,1.0
3230,95971,3.0,1.0
3231,96001,3.5,1.0
3232,96067,3.0,1.0
3233,96080,3.0,1.0
3234,96097,3.0,1.0
3235,96130,4.0,1.0
3236,96150,3.0,1.0
3237,96701,4.0,1.0
3238,96720,4.0,1.0
3239,96734,3.0,1.0
3240,96743,3.0,1.0
3241,96750,2.0,1.0
3242,96766,4.0,1.0
3243,96786,2.0,1.0
3244,96793,3.0,1.0
3245,96796,3.0,1.0
3246,96813,4.5,1.0
3247,96817,3.0,1.0
3248,96819,3.0,1.0
3249,96913,3.0,1.0
3250,97015,3.0,1.0
3251,97030,3.0,1.0
3252,97031,4.0,1.0
3253,97045,3.0,1.0
3254,97058,3.0,1.0
3255,97062,4.0,1.0
3256,97103,3.0,1.0
3257,97123,3.0,1.0
3258,97124,4.0,1.0
3259,97128,3.0,1.0
3260,97132,4.0,1.0
3261,97138,4.0,1.0
3262,97141,3.0,1.0
3263,97210,3.0,1.0
3264,97213,4.0,1.0
3265,97216,3.0,1.0
3266,97222,3.0,1.0
3267,97225,3.0,1.0
3268,97227,2.0,1.0
3269,97239,3.0,1.0
3270,97301,3.0,1.0
3271,97321,2.0,1.0
3272,97330,3.0,1.0
3273,97355,3.0,1.0
3274,97365,3.0,1.0
3275,97367,3.0,1.0
3276,97381,3.0,1.0
3277,97383,3.0,1.0
3278,97401,2.0,1.0
3279,97420,1.0,1.0
3280,97423,3.0,1.0
3281,97424,4.0,1.0
3282,97439,3.0,1.0
3283,97444,3.0,1.0
3284,97471,3.0,1.0
3285,97477,3.0,1.0
3286,97504,3.0,1.0
3287,97520,4.0,1.0
3288,97527,3.0,1.0
3289,97601,3.0,1.0
3290,97630,3.0,1.0
3291,97701,3.0,1.0
3292,97741,3.0,1.0
3293,97754,4.0,1.0
3294,97756,4.0,1.0
3295,97801,4.0,1.0
3296,97814,4.0,1.0
3297,97838,3.0,1.0
3298,97850,3.0,1.0
3299,97914,4.0,1.0
3300,98001,2.0,1.0
3301,98003,3.0,1.0
3302,98004,3.0,1.0
3303,98022,3.0,1.0
3304,98026,2.0,1.0
3305,98029,3.0,1.0
3306,98034,5.0,1.0
3307,98055,3.0,1.0
3308,98101,4.0,1.0
3309,98104,2.0,1.0
3310,98122,3.0,1.0
3311,98133,4.0,1.0
3312,98166,3.0,1.0
3313,98195,5.0,1.0
3314,98201,3.0,1.0
3315,98221,4.0,1.0
3316,98223,3.0,1.0
3317,98225,4.0,1.0
3318,98239,3.0,1.0
3319,98272,3.0,1.0
3320,98274,3.0,1.0
3321,98284,3.0,1.0
3322,98310,2.0,1.0
3323,98332,3.0,1.0
3324,98362,2.0,1.0
3325,98368,3.0,1.0
3326,98372,3.0,1.0
3327,98405,2.5,1.0
3328,98499,3.0,1.0
3329,98502,3.0,1.0
3330,98506,3.0,1.0
3331,98520,2.0,1.0
3332,98531,3.0,1.0
3333,98541,3.0,1.0
3334,98584,3.0,1.0
3335,98620,3.0,1.0
3336,98632,3.0,1.0
3337,98668,2.0,1.0
3338,98672,4.0,1.0
3339,98686,4.0,1.0
3340,98801,3.0,0.0
3341,98807,4.0,1.0
3342,98837,3.0,1.0
3343,98841,2.0,1.0
3344,98855,3.0,1.0
3345,98902,2.0,1.0
3346,98926,3.0,1.0
3347,98944,2.0,1.0
3348,98948,3.0,1.0
3349,99111,4.0,1.0
3350,99114,4.0,1.0
3351,99122,4.0,1.0
3352,99204,3.0,1.0
3353,99208,3.0,1.0
3354,99210,2.0,1.0
3355,99216,3.0,1.0
3356,99301,3.0,1.0
3357,99336,3.0,1.0
3358,99350,3.0,1.0
3359,99352,3.0,1.0
3360,99362,3.0,1.0
3361,99403,3.0,1.0
3362,99508,2.6666666666666665,1.0
3363,99559,3.0,1.0
3364,99645,3.0,1.0
3365,99669,3.0,1.0
3366,99701,3.0,1.0
3367,99801,3.0,1.0
3368,99901,3.0,1.0
